addon_name,addon_url,search_rank,search_term,platform
Adblock for Youtube™,https://chrome.google.com/webstore/detail/adblock-for-youtube/cmedhionkhpnakcndndgjdbohmhepckk,1,youtube,Chrome
Magic Actions for YouTube™,https://chrome.google.com/webstore/detail/magic-actions-for-youtube/abjcfabbhafbcdfjoecdgepllmpfceif,2,youtube,Chrome
vidIQ Vision for YouTube,https://chrome.google.com/webstore/detail/vidiq-vision-for-youtube/pachckjkecffpdphbpmfolblodfkgbhl,3,youtube,Chrome
Auto Replay for YouTube™,https://chrome.google.com/webstore/detail/auto-replay-for-youtube/kanbnempkjnhadplbfgdaagijdbdbjeb,4,youtube,Chrome
Looper for YouTube,https://chrome.google.com/webstore/detail/looper-for-youtube/iggpfpnahkgpnindfkdncknoldgnccdg,5,youtube,Chrome
Turn Off the Lights,https://chrome.google.com/webstore/detail/turn-off-the-lights/bfbmjmiodbnnpllbbbfblcplfjjepjdn,6,youtube,Chrome
ImprovedTube - YouTube Extension,https://chrome.google.com/webstore/detail/improvedtube-youtube-exte/bnomihfieiccainjcjblhegjgglakjdd,7,youtube,Chrome
SmartVideo For YouTube™,https://chrome.google.com/webstore/detail/smartvideo-for-youtube/lnkdbjbjpnpjeciipoaflmpcddinpjjp,8,youtube,Chrome
YouTube Flash Video Player,https://chrome.google.com/webstore/detail/youtube-flash-video-playe/fldkdmkgnlbehfgeifjpjabmandnchpe,9,youtube,Chrome
Ratings Preview for YouTube™,https://chrome.google.com/webstore/detail/ratings-preview-for-youtu/cgbhdenfmgbagncdmgbholejjpmmiank,10,youtube,Chrome
Enhancer for YouTube™,https://chrome.google.com/webstore/detail/enhancer-for-youtube/ponfpcnoihfmfllpaingbgckeeldkhle,11,youtube,Chrome
Video Adblock Plus for Youtube ™ Extension,https://chrome.google.com/webstore/detail/video-adblock-plus-for-yo/hflefjhkfeiaignkclmphmokmmbhbhik,12,youtube,Chrome
DF YouTube (Distraction Free),https://chrome.google.com/webstore/detail/df-youtube-distraction-fr/mjdepdfccjgcndkmemponafgioodelna,13,youtube,Chrome
HD for YouTube™,https://chrome.google.com/webstore/detail/hd-for-youtube/akjbfncbadcmnkopckegnmjgihagponf,14,youtube,Chrome
Heartbeat,https://chrome.google.com/webstore/detail/heartbeat/aailiojlhjbichheofhdpcongebcgcgm,15,youtube,Chrome
YouTube AdBlock,https://chrome.google.com/webstore/detail/youtube-adblock/aokhhndenibcdahoebffehcikeidpfhn,16,youtube,Chrome
Disable Youtube™ HTML5 Player,https://chrome.google.com/webstore/detail/disable-youtube-html5-pla/enmofgaijnbjpblfljopnpdogpldapoc,17,youtube,Chrome
Switch to Flash® Player for YouTube™,https://chrome.google.com/webstore/detail/switch-to-flash%C2%AE-player-f/ibobiggeplcacanpackkgnikelndfjpo,18,youtube,Chrome
Dark Skin for Youtube™,https://chrome.google.com/webstore/detail/dark-skin-for-youtube/bfeknfgchonpnofdjokchhdhdnddhglm,19,youtube,Chrome
YouTube Advanced Control,https://chrome.google.com/webstore/detail/youtube-advanced-control/lncbjnhgcbljbgfkahhpeldkflfcplan,20,youtube,Chrome
YouTube™ Flash-HTML5,https://chrome.google.com/webstore/detail/youtube-flash-html5/omimccinlhlkpjaeaocglgmkbelejlhj,21,youtube,Chrome
Hide YouTube Comments,https://chrome.google.com/webstore/detail/hide-youtube-comments/kehdmnjmaakacofbgmjgjapbbibhafoh,22,youtube,Chrome
Adblock Plus for YouTube™,https://chrome.google.com/webstore/detail/adblock-plus-for-youtube/ppejmaapfaehlikmnkbmlhbmhniacpon,23,youtube,Chrome
AdBlockPro - Adblocker for Facebook & Youtube,https://chrome.google.com/webstore/detail/adblockpro-adblocker-for/ogdcomcbjdlgppjnfkehfdblagaamebp,24,youtube,Chrome
Black and Red Theme for YouTube™,https://chrome.google.com/webstore/detail/black-and-red-theme-for-y/ldgblendkekanjhdamohllnfpcdbgmbj,25,youtube,Chrome
Dark Theme for Youtube™,https://chrome.google.com/webstore/detail/dark-theme-for-youtube/bgcmpcojmomkonlajfoaaakhlkckojpk,26,youtube,Chrome
Pro Mode for YouTube Video Editor,https://chrome.google.com/webstore/detail/pro-mode-for-youtube-vide/aenmbapdfjdkanhfppdmmdipakgacanp,27,youtube,Chrome
Flash Player for YouTube™,https://chrome.google.com/webstore/detail/flash-player-for-youtube/lljhpdalfpihmdokpgmobnbeibbkignc,28,youtube,Chrome
Tags for YouTube™,https://chrome.google.com/webstore/detail/tags-for-youtube/dggphokdgjikekfiakjcpidcclbmkfga,29,youtube,Chrome
YouTube High Definition,https://chrome.google.com/webstore/detail/youtube-high-definition/dokdlgjaaaijndfajoknjbelmadhomca,30,youtube,Chrome
Subscriptions Grid For YouTube™,https://chrome.google.com/webstore/detail/subscriptions-grid-for-yo/dcnjhgnfnmijfkmcddcmffeamphmmeed,31,youtube,Chrome
Stop Ads for Youtube™,https://chrome.google.com/webstore/detail/stop-ads-for-youtube/eokpdmpbpjnfjgmakkggihfnnegpiglh,32,youtube,Chrome
Auto HD For YouTube™,https://chrome.google.com/webstore/detail/auto-hd-for-youtube/koiaokdomkpjdgniimnkhgbilbjgpeak,33,youtube,Chrome
Subtitles For YouTube,https://chrome.google.com/webstore/detail/subtitles-for-youtube/oanhbddbfkjaphdibnebkklpplclomal,34,youtube,Chrome
Popout for YouTube™,https://chrome.google.com/webstore/detail/popout-for-youtube/pofekaindcmmojfnfgbpklepkjfilcep,35,youtube,Chrome
Floating for YouTube™ Extension,https://chrome.google.com/webstore/detail/floating-for-youtube-exte/egncdnniomonjgpjbapalkckojhkfddk,36,youtube,Chrome
YouTweak for YouTube™ - Subscription Manager,https://chrome.google.com/webstore/detail/youtweak-for-youtube-subs/cfgpigllcihcpkbokdnmpkjobnebflgh,37,youtube,Chrome
Listen on Repeat Youtube Video Repeater,https://chrome.google.com/webstore/detail/listen-on-repeat-youtube/pgjcgpbffennccofdpganblbjiglnbip,38,youtube,Chrome
Youtube Playback Speed Control,https://chrome.google.com/webstore/detail/youtube-playback-speed-co/hdannnflhlmdablckfkjpleikpphncik,39,youtube,Chrome
AlienTube for YouTube™,https://chrome.google.com/webstore/detail/alientube-for-youtube/opgodjgjgojjkhlmmhdlojfehcemknnp,40,youtube,Chrome
Nextvid Stopper for YouTube™,https://chrome.google.com/webstore/detail/nextvid-stopper-for-youtu/lhgkhlpecokabjdphcgfakhegiacmoca,41,youtube,Chrome
TubeBuddy for YouTube,https://chrome.google.com/webstore/detail/tubebuddy-for-youtube/mhkhmbddkmdggbhaaaodilponhnccicb,42,youtube,Chrome
Potplayer Youtube Shortcut,https://chrome.google.com/webstore/detail/potplayer-youtube-shortcu/cfdpeaefecdlkdlgdpjjllmhlnckcodp,43,youtube,Chrome
Musixmatch Lyrics for YouTube,https://chrome.google.com/webstore/detail/musixmatch-lyrics-for-you/gfenjblodoldnbiddmggcbkcapiolbig,44,youtube,Chrome
Ratings Preview for YouTube™,https://chrome.google.com/webstore/detail/ratings-preview-for-youtu/piaphheklodiededmbmgfcfbcagncgka,45,youtube,Chrome
Flash® Player for YouTube™,https://chrome.google.com/webstore/detail/flash%C2%AE-player-for-youtube/lajdkhdcndkniopfefocbgbkofflagpm,46,youtube,Chrome
Frame by Frame for YouTube™,https://chrome.google.com/webstore/detail/frame-by-frame-for-youtub/elkadbdicdciddfkdpmaolomehalghio,47,youtube,Chrome
Audio Only Youtube,https://chrome.google.com/webstore/detail/audio-only-youtube/pkocpiliahoaohbolmkelakpiphnllog,48,youtube,Chrome
FasTube - Faster YouTube,https://chrome.google.com/webstore/detail/fastube-faster-youtube/mhkojhcnbjmmecmhbjnobopbbplmhfme,49,youtube,Chrome
MYouTube - YouTube Extension (Addon/Plugin),https://chrome.google.com/webstore/detail/myoutube-youtube-extensio/nojdofjkkahhdklccleaaeinfklmlaga,50,youtube,Chrome
Mini Player for YouTube™ Lite,https://chrome.google.com/webstore/detail/mini-player-for-youtube-l/folcpfpemhihhjigeedbddgmcjmdmkeh,51,youtube,Chrome
Video Deck for YouTube™,https://chrome.google.com/webstore/detail/video-deck-for-youtube/mpoakikepagdiphlmfaeifpojdmbnegj,52,youtube,Chrome
Age Restriction Bypass for YouTube™,https://chrome.google.com/webstore/detail/age-restriction-bypass-fo/idcgcddddikdniemhklllnbillohblpn,53,youtube,Chrome
Lyrics Here by Rob W,https://chrome.google.com/webstore/detail/lyrics-here-by-rob-w/lifkpflabnobkgbjpcmocmgcajlecbcp,54,youtube,Chrome
Youtube Zero Annotations,https://chrome.google.com/webstore/detail/youtube-zero-annotations/pkbdojddadoogfnjcblknggopgcbdnhn,55,youtube,Chrome
SmartSearch for YouTube™,https://chrome.google.com/webstore/detail/smartsearch-for-youtube/fpangaoielmaepplbaklenkbgbkgkbpf,56,youtube,Chrome
HostDolphins Dark + Black Theme for YouTube,https://chrome.google.com/webstore/detail/hostdolphins-dark-%2B-black/ghnodfhcccjlfhdbpnmoilcpmofdckkd,57,youtube,Chrome
