addon_name,addon_url,search_rank,active_user,size,version,release_date,number_review,rating,author_name,author_homepage,is_error,platform,search_term
Excel XLS Editor,https://addons.mozilla.org/en-US/firefox/addon/excel-xls-editor/?src=search,1,681,142.9 KiB,1.3.3,2017-01-18T17:58:13Z,1,5.0,officeonlinesystems,http://www.offidocs.com,False,Firefox,excel
OpenOffice Excel online for xls spreadsheets,https://addons.mozilla.org/en-US/firefox/addon/openoffice-excel-online-xls/?src=search,2,191,207.4 KiB,1.6.4,2017-02-25T07:51:00Z,0,0.0,officeonlinesystems,http://www.offidocs.com,False,Firefox,excel
Excel solutions for business,https://addons.mozilla.org/en-US/firefox/addon/excel-solutions/?src=search,3,,1.0 KiB,20111014,2011-10-14T04:59:24Z,2,4.5,Business Spreadsheets,http://www.business-spreadsheets.com/,False,Firefox,excel
Selenium2Excel Converter,https://addons.mozilla.org/en-US/firefox/addon/selenium2excel-converter/?src=search,4,685,9.9 KiB,1.0.1.1-signed.1-signed,2014-01-07T03:17:06Z,1,1.0,Shankar Laggishetti,,False,Firefox,excel
Datalist it - merge and view your Excel data,https://addons.mozilla.org/en-US/firefox/addon/datalist-it/?src=search,5,70,13.9 KiB,0.3.1-signed.1-signed,2013-06-23T13:08:33Z,0,0.0,datalistit,http://www.datalistit.com/,False,Firefox,excel
Dafizilla Table2Clipboard,https://addons.mozilla.org/en-US/firefox/addon/dafizilla-table2clipboard/?src=search,6,16908,34.8 KiB,1.5.3.1.1-signed.1-signed,2011-08-05T23:32:09Z,64,4.5469,dafizilla,http://dafizilla.sourceforge.net/,False,Firefox,excel
WebODF,https://addons.mozilla.org/en-US/firefox/addon/webodf/?src=search,7,1773,418.8 KiB,0.5.3.1-signed.1-signed,2014-09-03T15:02:48Z,8,3.875,KO GmbH,http://webodf.org/,False,Firefox,excel
The Shopping Toolbar for eBay,https://addons.mozilla.org/en-US/firefox/addon/ebay-toolbar/?src=search,8,1721,139.8 KiB,1.3.3.0043.1-signed.1-signed,2013-09-13T17:19:53Z,22,3.6818,myebayfox.com,http://myebayfox.com/,False,Firefox,excel
Words-Chinese Pinyin Dictionary,https://addons.mozilla.org/en-US/firefox/addon/words-chinese-pinyin-dictionar/?src=search,9,1260,20.1 KiB,2.4.1-signed.1-signed,2012-01-07T21:02:47Z,21,4.4762,HuangJason,http://www.words-chinese.com,False,Firefox,excel
LibreOffice Editor,https://addons.mozilla.org/en-US/firefox/addon/libreoffice-editor-xls-doc-ppt/?src=search,10,535,200.2 KiB,1.8.4,2016-12-24T19:50:38Z,3,4.0,officeonlinesystems,http://www.offidocs.com,False,Firefox,excel
In My Pocket,https://addons.mozilla.org/en-US/firefox/addon/in-my-pocket/?src=search,11,3900,46.1 KiB,0.2.1,2017-01-23T20:22:49Z,20,4.25,Pierre-Adrien B.,http://blog.pabuisson.com,False,Firefox,excel
View in Office Online Viewer,https://addons.mozilla.org/en-US/firefox/addon/view-in-office-web-apps/?src=search,12,8224,9.2 KiB,1.3.0.1-signed.1-signed,2014-11-01T19:10:36Z,5,4.2,WalkingCat,,False,Firefox,excel
Split Test Calculator,https://addons.mozilla.org/en-US/firefox/addon/split-test-calculator/?src=search,13,17,213.7 KiB,0.4.1.1-signed.1-signed,2013-06-19T14:40:11Z,0,0.0,smiss84,,False,Firefox,excel
Farkode,https://addons.mozilla.org/en-US/firefox/addon/farkode/?src=search,14,10,31.0 KiB,3.0.7,2010-01-23T18:23:26Z,8,4.0,And-1,,False,Firefox,excel
EdocFind Ebook PDF Search Engine,https://addons.mozilla.org/en-US/firefox/addon/ebook-pdf-search-engi/?src=search,15,,2.0 KiB,20100521,2010-05-21T16:10:38Z,5,4.8,the_lifebook,http://www.edocfind.com,False,Firefox,excel
AigaionPaste,https://addons.mozilla.org/en-US/firefox/addon/aigaionpaste/?src=search,16,1,24.0 KiB,0.3,2006-10-26T08:11:00Z,1,5.0,Wietse Balkema,www.aigaion.nl,False,Firefox,excel
ebookers Travel + Weather + Currency + Calculator,https://addons.mozilla.org/en-US/firefox/addon/ebookers-travel-addon/?src=search,17,149,26.6 KiB,1.0.3.1-signed.1-signed,2011-08-09T06:29:24Z,3,4.6667,"ebookers - book easier, travel happier",http://www.ebookers.com/,False,Firefox,excel
Fancy SA Forums,https://addons.mozilla.org/en-US/firefox/addon/fancy-sa-forums/?src=search,18,27,275.5 KiB,0.2.5.1-signed.1-signed,2012-11-24T10:23:57Z,0,0.0,kapinga,,False,Firefox,excel
DigAll Search,https://addons.mozilla.org/en-US/firefox/addon/digall-search/?src=search,19,,1.0 KiB,20131205,2013-12-05T06:44:32Z,1,1.0,DigAll.com,http://digall.com/,False,Firefox,excel
Link Alert,https://addons.mozilla.org/en-US/firefox/addon/link-alert/?src=search,20,50595,123.3 KiB,1.0.6,2016-11-17T12:47:58Z,124,4.1371,Conlan Wesson,https://www.cwesson.net/projects/LinkAlert/,False,Firefox,excel
"PDF Search Engine, Ebook Search Engine",https://addons.mozilla.org/en-US/firefox/addon/Edocfind-PDF-Search-engine/?src=search,21,,1.0 KiB,20110518,2011-05-18T02:46:08Z,0,0.0,the_lifebook,http://www.edocfind.com,False,Firefox,excel
Cloump U-Scraper Plugin,https://addons.mozilla.org/en-US/firefox/addon/cloump-u-scraper-plugin/?src=search,22,48,93.9 KiB,0.0.4,2016-04-26T02:44:03Z,0,0.0,michaelkook,http://www.cloump.com/,False,Firefox,excel
"Free Visio Viewer (Mac, Windows, Linux)",https://addons.mozilla.org/en-US/firefox/addon/free-visio-viewer/?src=search,23,10551,2.5 MiB,2.2.5.1-signed.1-signed,2015-03-27T09:59:02Z,17,4.7647,Lucidchart,http://www.lucidchart.com/,False,Firefox,excel
SEO Nofollow links highlighter,https://addons.mozilla.org/en-US/firefox/addon/seo-nofollow-links-highlighter/?src=search,24,145,23.3 KiB,1.0,2016-09-02T11:27:20Z,0,0.0,IdeaMAX,http://ideamax.eu/,False,Firefox,excel
Open IT Online,https://addons.mozilla.org/en-US/firefox/addon/open-it-online/?src=search,25,2997,224.4 KiB,3.2.2.1-signed.1-let-fixed.1-signed,2012-04-19T14:06:51Z,45,4.1556,Denis Remondini,http://www.rabotat.org,False,Firefox,excel
Scholarometer Sidebar,https://addons.mozilla.org/en-US/firefox/addon/scholarometer-sidebar/?src=search,26,1477,230.2 KiB,4.1.0,2015-09-27T01:42:32Z,6,5.0,Scholarometer Team,http://scholarometer.indiana.edu/,False,Firefox,excel
FXChromeDark,https://addons.mozilla.org/en-US/firefox/addon/fxchromedark/?src=search,27,2125,3.3 MiB,53.1,2017-04-20T23:25:10Z,24,4.75,gazugafan,,False,Firefox,excel
"Google Docs Viewer (PDF, DOCX, PPTX, XLSX, etc...)",https://addons.mozilla.org/en-US/firefox/addon/google-docs-viewer-pdf-doc-/?src=search,28,53907,9.9 KiB,1.8.9.1-signed.1-signed,2013-11-18T06:30:48Z,64,3.7656,Adon,https://secure.ie.cuhk.edu.hk/~fph008/phfung/,False,Firefox,excel
Pingler,https://addons.mozilla.org/en-US/firefox/addon/pingler/?src=search,29,262,87.0 KiB,1.4.5.1-signed,2011-12-17T07:18:39Z,4,3.0,Pingler,http://Pingler.com/,False,Firefox,excel
ActiveInbox for Gmail,https://addons.mozilla.org/en-US/firefox/addon/activeinbox-gmail-gtd/?src=search,30,915,1.5 MiB,6.0.46,2017-02-17T18:02:52Z,140,4.2571,Andy Mitchell,http://www.activeinboxhq.com/,False,Firefox,excel
Ecosia — The search engine that plants trees!,https://addons.mozilla.org/en-US/firefox/addon/ecosia-the-green-search/?src=search,31,240878,71.7 KiB,3.4.5,2016-10-12T16:58:40Z,149,4.7315,Ecosia development team,https://www.ecosia.org/,False,Firefox,excel
English United States Dictionary by Mozilla,https://addons.mozilla.org/en-US/firefox/addon/us-english-dictionary/?src=search,32,14704,208.8 KiB,52,2017-03-27T17:26:31Z,1,5.0,Jorg K,https://mozillians.org/en-US/u/jorgk/,False,Firefox,excel
gMail Handler,https://addons.mozilla.org/en-US/firefox/addon/gmail-handler/?src=search,33,510,22.7 KiB,0.5.1.1-signed.1-signed,2014-10-20T07:31:54Z,5,4.8,Khairul Anshar,http://www.my-khairulanshar.com/,False,Firefox,excel
Minimize On Start and Close,https://addons.mozilla.org/en-US/firefox/addon/minimize-on-start-and-close/?src=search,34,33173,28.9 KiB,1.3.2.1-signed.1-signed,2010-04-25T15:50:54Z,102,4.049,Fredrik Savje,,False,Firefox,excel
Analytics & Reporting Tool - Start Now For Free,https://addons.mozilla.org/en-US/firefox/addon/adcore-BASIC/?src=search,35,6,187.7 KiB,copy.rev2.1-signed.1-signed,2013-11-17T23:25:46Z,1,1.0,Podium Advertising Technologies Ltd.,,False,Firefox,excel
Salesforce inspector,https://addons.mozilla.org/en-US/firefox/addon/salesforce-inspector/?src=search,36,716,139.4 KiB,1.3,2017-03-03T16:03:03Z,3,5.0,Jesper Kristensen,http://mozilladanmark.dk/,False,Firefox,excel
ScrapBook MAF Creator,https://addons.mozilla.org/en-US/firefox/addon/scrapbook-maf-creator/?src=search,37,2074,170.4 KiB,1.1.4.1-signed.1-signed,2012-05-31T09:54:25Z,16,2.5625,spaceShot,,False,Firefox,excel
NetCopy,https://addons.mozilla.org/en-US/firefox/addon/netcopy/?src=search,38,259,63.1 KiB,1.0.2.1-signed.1-signed,2014-06-26T10:05:07Z,0,0.0,Florent-Breheret,,False,Firefox,excel
App Button No Text,https://addons.mozilla.org/en-US/firefox/addon/app-button-no-text/?src=search,39,105,7.8 KiB,1.2.1-signed.1-signed,2011-11-10T09:02:19Z,7,5.0,TourneDisque,https://twitter.com/tournedisque,False,Firefox,excel
Google Documents Viewer,https://addons.mozilla.org/en-US/firefox/addon/google-documents-viewer/?src=search,40,2380,175.6 KiB,0.10.1.1.1-signed.1-signed,2013-06-19T14:33:55Z,1,3.0,Romain B.,,False,Firefox,excel
Restart My Fox,https://addons.mozilla.org/en-US/firefox/addon/restart-my-fox/?src=search,41,5214,76.3 KiB,1.1.5,2016-05-31T22:14:15Z,22,4.5909,Toady,https://8pecxstudios.com/,False,Firefox,excel
Muter,https://addons.mozilla.org/en-US/firefox/addon/muter/?src=search,42,12944,526.8 KiB,1.0.3.1-signed.1-signed,2013-06-04T09:41:53Z,88,4.0,Yuan Xulei(袁徐磊),http://yxl.name/,False,Firefox,excel
Open in Google Docs Viewer,https://addons.mozilla.org/en-US/firefox/addon/open-in-google-docs-viewer/?src=search,43,1460,175.6 KiB,initial.rev4.1.1-signed.1-signed,2013-06-19T14:37:08Z,2,3.0,Nitin,http://nitinjain.info/,False,Firefox,excel
Close Tabs to the Right,https://addons.mozilla.org/en-US/firefox/addon/close-tabs-to-the-right/?src=search,44,1291,8.6 KiB,0.1.9.1-signed.1-signed,2013-10-15T02:35:22Z,19,4.5789,yukihr,http://yukihr.github.com/,False,Firefox,excel
StockFox,https://addons.mozilla.org/en-US/firefox/addon/stockfox-77707/?src=search,45,1334,37.6 KiB,1.4.1-signed.1-signed,2015-04-20T08:17:59Z,47,3.3617,Tom Mutdosch,http://www.reminderfox.org/,False,Firefox,excel
"Mozilla Archive Format, with MHT and Faithful Save",https://addons.mozilla.org/en-US/firefox/addon/mozilla-archive-format/?src=search,46,142492,466.8 KiB,4.1.0,2017-03-07T16:09:02Z,298,4.3356,Christopher Ottley,,False,Firefox,excel
Q.Wiki interface to MS Office,https://addons.mozilla.org/en-US/firefox/addon/qwiki-webdav/?src=search,47,310,4.5 KiB,2.0.0,2015-10-20T07:22:35Z,1,5.0,Modell Aachen GmbH,http://www.modell-aachen.de/,False,Firefox,excel
Google Viewer,https://addons.mozilla.org/en-US/firefox/addon/google-viewer/?src=search,48,1349,9.6 KiB,1.1.1.1-signed.1-signed,2011-10-27T20:53:59Z,11,3.6364,Brandon Siegel,https://www.bsiegel.net/,False,Firefox,excel
"Shareaholic | share with Google, Facebook and more",https://addons.mozilla.org/en-US/firefox/addon/shareaholic-share-links-fast/?src=search,49,7743,167.6 KiB,3.0.1.1-signed.1-signed,2011-07-19T06:35:54Z,254,3.7362,The Shareaholic Team,http://www.shareaholic.com,False,Firefox,excel
Save and Organize with Clipix,https://addons.mozilla.org/en-US/firefox/addon/clipix-power-button/?src=search,50,535,179.9 KiB,3.4.2,2017-04-21T18:53:42Z,0,0.0,Clipix.com,http://www.clipix.com/,False,Firefox,excel
Flem,https://addons.mozilla.org/en-US/firefox/addon/flem/?src=search,51,4701,27.2 KiB,0.4.5.1-signed.1-signed,2011-07-11T20:21:05Z,17,4.5294,web-mining.fr,http://www.web-mining.fr,False,Firefox,excel
Multiple Tab Handler,https://addons.mozilla.org/en-US/firefox/addon/multiple-tab-handler/?src=search,52,16367,432.1 KiB,0.8.2016111701,2016-11-16T17:02:20Z,175,4.4457,Piro (piro_or),http://piro.sakura.ne.jp/xul/,False,Firefox,excel
Metal Lion Australis Tiger,https://addons.mozilla.org/en-US/firefox/addon/metal-lion-australis-tiger/?src=search,53,5360,123.4 KiB,2.0.2.1,2017-03-07T13:49:26Z,15,4.6,Frank Lion,http://outgoing.mozilla.org/v1/574fbeebbdc88faba575553beee2e77f53da2018/http%3A//outgoing.mozilla.org/v1/65bd3f6319a4b51ac340266a0a77ee43a9738e3e/http%253A//outgoing.mozilla.org/v1/05aef53efaa91e217e11672f0ae2b35982e386f0/http%25253A//franklion.co.uk/,False,Firefox,excel
del.icio.us Complete,https://addons.mozilla.org/en-US/firefox/addon/delicious-complete/?src=search,54,20,59.0 KiB,1.3,2006-10-08T00:02:35Z,25,4.56,Daniel Freitag,www.danielfreitag.de,False,Firefox,excel
Metal Lion Australis Graphite,https://addons.mozilla.org/en-US/firefox/addon/metal-lion-australis-graphite/?src=search,55,7697,123.3 KiB,2.0.1.9,2017-03-07T12:40:03Z,13,4.7692,Frank Lion,http://outgoing.mozilla.org/v1/574fbeebbdc88faba575553beee2e77f53da2018/http%3A//outgoing.mozilla.org/v1/65bd3f6319a4b51ac340266a0a77ee43a9738e3e/http%253A//outgoing.mozilla.org/v1/05aef53efaa91e217e11672f0ae2b35982e386f0/http%25253A//franklion.co.uk/,False,Firefox,excel
Who Is This Person?,https://addons.mozilla.org/en-US/firefox/addon/who-is-this-person/?src=search,56,57,14.0 KiB,1.1.1,2008-05-24T19:09:08Z,35,4.0571,Ted Rheingold,http://spideysenses.com,False,Firefox,excel
NoSquint,https://addons.mozilla.org/en-US/firefox/addon/nosquint/?src=search,57,156108,115.8 KiB,2.1.9.1-signed.1-signed,2013-04-20T10:59:20Z,511,4.501,Jason Tackaberry,http://urandom.ca/,False,Firefox,excel
ScrapBook CHM Creator,https://addons.mozilla.org/en-US/firefox/addon/scrapbook-chm-creator/?src=search,58,2218,224.6 KiB,1.1.6.1-signed.1-signed,2012-05-31T09:47:20Z,11,2.8182,spaceShot,,False,Firefox,excel
Mind the Time,https://addons.mozilla.org/en-US/firefox/addon/mind-the-time/?src=search,59,10828,28.6 KiB,1.3.2,2015-11-29T07:23:36Z,96,4.3021,Paul Morris,,False,Firefox,excel
CampciteResearch,https://addons.mozilla.org/en-US/firefox/addon/campciteresearch/?src=search,60,7,1.2 MiB,1.3.6,2015-12-14T18:26:21Z,0,0.0,Campcite,http://campcite.com/,False,Firefox,excel
